03-08-2024 19:38:26 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - mil.arl.gift.tools.dashboard.server.UserSessionManager@2ede88bd - addStatusListener() [KnowledgeSessionMessageManager: ]
03-08-2024 19:38:26 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitorModule - Creating WebMonitorModule instance.
03-08-2024 19:38:29 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - mil.arl.gift.tools.dashboard.server.UserSessionManager@2ede88bd - addStatusListener() mil.arl.gift.tools.dashboard.server.webmonitor.WebMonitorServiceManager@7df10fa1
03-08-2024 19:38:29 [UMS_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (UMS_Module), queue name (UMS_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Gateway_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Gateway_Module), queue name (Gateway_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Sensor_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Sensor_Module), queue name (Sensor_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Learner_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Learner_Module), queue name (Learner_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Pedagogical_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Pedagogical_Module), queue name (Pedagogical_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [LMS_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (LMS_Module), queue name (LMS_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:29 [Tutor_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Tutor_Module), queue name (Tutor_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:38:30 [Domain_Discovery_Topic_Message_Listener] DEBUG mil.arl.gift.tools.dashboard.server.WebMonitor - adding module status module name (Domain_Module), queue name (Domain_Queue_192.168.56.1_Inbox), state (Unknown)
03-08-2024 19:39:17 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - createUserSession():  Adding user session: 31a9998d-1d17-4105-8074-303867fbee71user session size= 1
03-08-2024 19:39:17 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserSessionManager - createBrowserSession for user([UserWebSession: dashboardSessionInfo = [DashboardHttpSessionData: sessionId = 31a9998d-1d17-4105-8074-303867fbee71, username = jvaida, offline = false], userSessionId = 31a9998d-1d17-4105-8074-303867fbee71], browserSession: [DashboardBrowserWebSession: browserwebSession = [BrowserWebSession: userSessionKey = 31a9998d-1d17-4105-8074-303867fbee71, browserSession = 7d0fa851-81d8-469c-8114-d7cdf9421c63, status = RUNNING, clientInfo = [WebClientInformation: clientAddress = 192.168.56.1, mobileAppProperties = null]]]
03-08-2024 19:39:17 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserWebSession - addBrowserSession(): User(31a9998d-1d17-4105-8074-303867fbee71), Browser (7d0fa851-81d8-469c-8114-d7cdf9421c63)
03-08-2024 19:39:17 [qtp122375435-94] DEBUG mil.arl.gift.tools.dashboard.server.UserWebSession - addBrowserSession(): browsersession size=1
03-08-2024 19:39:17 [qtp122375435-95] INFO  mil.arl.gift.tools.dashboard.server.DashboardWebSocketServlet - init() called
03-08-2024 19:39:17 [qtp122375435-95] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServerWebSocket - DashboardServerWebSocket()
03-08-2024 19:39:35 [qtp122375435-95] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - applying LMS history for jvaida to 28 courses.
03-08-2024 19:39:36 [qtp122375435-95] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - getCourseList - success for user: 7d0fa851-81d8-469c-8114-d7cdf9421c63. Found 28 courses total.
03-08-2024 19:39:45 [qtp122375435-590] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - start load course called for user: jvaida, course id: Public/Simple Example Training App Course/exampleCourse.course.xml
03-08-2024 19:39:46 [qtp122375435-590] DEBUG mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - loadCourse - loadCourse returned success with runtime course id: jvaida\2024-03-08_19-39-45\Simple Example Training App Course\exampleCourse.course.xml
03-08-2024 19:39:51 [qtp122375435-94] ERROR mil.arl.gift.tools.dashboard.server.DashboardServiceImpl - Exception caught while checking if URL http://10.155.227.236:8090/tutor/?embed=true&pingOnly=true is reachable: 
java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:591) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1242) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1181) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1075) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1009) ~[?:?]
	at mil.arl.gift.tools.dashboard.server.DashboardServiceImpl.isUrlReachable(DashboardServiceImpl.java:1750) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:587) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:333) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:303) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:373) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62) ~[gwt-servlet.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707) ~[servlet-api-3.1.jar:3.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[servlet-api-3.1.jar:3.1.0]
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:89) ~[guice-servlet-5.0.1.jar:?]
	at com.google.inject.servlet.ManagedFilterPipeline.dispatch(ManagedFilterPipeline.java:121) ~[guice-servlet-5.0.1.jar:?]
	at com.google.inject.servlet.GuiceFilter.doFilter(GuiceFilter.java:133) ~[guice-servlet-5.0.1.jar:?]
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at mil.arl.gift.common.gwt.server.GwtCacheControlFilter.doFilter(GwtCacheControlFilter.java:68) ~[gift-commongwt.jar:?]
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602) ~[jetty-security-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
